sale_date,prod_category,sales
2009-01-01,1,1755.0
2009-01-01,2,524.0
2009-01-01,3,936.0
2009-02-01,1,1729.0
2009-02-01,2,496.0
2009-02-01,3,859.0
2009-03-01,1,2256.0
2009-03-01,2,542.0
2009-03-01,3,921.0
2009-04-01,1,2662.0
2009-04-01,2,669.0
2009-04-01,3,914.0
2009-05-01,1,2732.0
2009-05-01,2,650.0
2009-05-01,3,989.0
2009-06-01,1,2220.0
2009-06-01,2,607.0
2009-06-01,3,932.0
2009-07-01,1,2164.0
2009-07-01,2,575.0
2009-07-01,3,901.0
2009-08-01,1,2371.0
2009-08-01,2,551.0
2009-08-01,3,865.0
2009-09-01,1,2421.0
2009-09-01,2,579.0
2009-09-01,3,819.0
2009-10-01,1,2579.0
2009-10-01,2,610.0
2009-10-01,3,914.0
2009-11-01,1,2521.0
2009-11-01,2,620.0
2009-11-01,3,955.0
2009-12-01,1,3390.0
2009-12-01,2,930.0
2009-12-01,3,1351.0
2010-01-01,1,2142.0
2010-01-01,2,476.0
2010-01-01,3,945.0
2010-02-01,1,2413.0
2010-02-01,2,471.0
2010-02-01,3,869.0
2010-03-01,1,3102.0
2010-03-01,2,568.0
2010-03-01,3,941.0
2010-04-01,1,0.0
2010-04-01,2,630.0
2010-04-01,3,0.0
2010-05-01,1,3221.0
2010-05-01,2,627.0
2010-05-01,3,991.0
2010-06-01,1,2756.0
2010-06-01,2,598.0
2010-06-01,3,984.0
2010-07-01,1,2749.0
2010-07-01,2,544.0
2010-07-01,3,937.0
2010-08-01,1,2807.0
2010-08-01,2,0.0
2010-08-01,3,897.0
2010-09-01,1,2919.0
2010-09-01,2,563.0
2010-09-01,3,839.0
2010-10-01,1,3071.0
2010-10-01,2,634.0
2010-10-01,3,930.0
2010-11-01,1,3276.0
2010-11-01,2,669.0
2010-11-01,3,1035.0
2010-12-01,1,4360.0
2010-12-01,2,988.0
2010-12-01,3,1398.0
2011-01-01,1,2193.0
2011-01-01,2,487.0
2011-01-01,3,968.0
2011-02-01,1,2620.0
2011-02-01,2,497.0
2011-02-01,3,878.0
2011-03-01,1,3266.0
2011-03-01,2,599.0
2011-03-01,3,1064.0
2011-04-01,1,3414.0
2011-04-01,2,690.0
2011-04-01,3,985.0
2011-05-01,1,3340.0
2011-05-01,2,677.0
2011-05-01,3,1027.0
2011-06-01,1,3232.0
2011-06-01,2,0.0
2011-06-01,3,0.0
2011-07-01,1,2896.0
2011-07-01,2,587.0
2011-07-01,3,985.0
2011-08-01,1,3245.0
2011-08-01,2,549.0
2011-08-01,3,1001.0
2011-09-01,1,3182.0
2011-09-01,2,643.0
2011-09-01,3,930.0
2011-10-01,1,0.0
